[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -  'all_gtest_suites': {'gtest': ()},
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -  'all_jittest_suites': {'jittest': (), 'jittest-chunked': ()},
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -  'all_mochitest_suites': {'mochitest-a11y': ('--flavor=a11y',
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -                                              '--disable-e10s'),
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -                           'mochitest-browser-chrome': ('--flavor=browser',
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -                                                        '--chunk-by-runtime'),
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -                           'mochitest-browser-chrome-screenshots': ('--flavor=browser',
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO -                                                                    '--subsuite=screenshots'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-chrome': ('--flavor=chrome',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                '--chunk-by-dir=4',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                '--disable-e10s'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-chrome-gpu': ('--flavor=chrome',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                    '--subsuite=gpu',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                    '--disable-e10s'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-devtools-chrome': ('--flavor=browser',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                         '--subsuite=devtools',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                         '--chunk-by-runtime'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-devtools-chrome-webreplay': ('--flavor=browser',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                                   '--subsuite=devtools-webreplay'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-media': ('--subsuite=media',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-plain': ('--chunk-by-dir=4',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-plain-gpu': ('--subsuite=gpu',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-remote': ('--flavor=browser',
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                                '--subsuite=remote'),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-webgl1-core': ('--subsuite=webgl1-core',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-webgl1-ext': ('--subsuite=webgl1-ext',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-webgl2-core': ('--subsuite=webgl2-core',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-webgl2-deqp': ('--subsuite=webgl2-deqp',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                           'mochitest-webgl2-ext': ('--subsuite=webgl2-ext',)},
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -  'all_reftest_suites': {'crashtest': {'options': ('--suite=crashtest',),
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                                       'tests': ('tests/reftest/tests/testing/crashtest/crashtests.list',)},
[task 2020-01-23T17:38:31.157Z] 17:38:31     INFO -                         'jsreftest': {'options': ('--extra-profile-file=tests/jsreftest/tests/user.js',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                                                   '--suite=jstestbrowser'),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                                       'tests': ('tests/jsreftest/tests/jstests.list',)},
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                         'reftest': {'options': ('--suite=reftest',),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                                     'tests': ('tests/reftest/tests/layout/reftests/reftest.list',)}},
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'all_xpcshell_suites': {'xpcshell': {'options': ('--xpcshell=%(abs_app_dir)s/xpcshell',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                                                   '--manifest=tests/xpcshell/tests/xpcshell.ini'),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                                       'tests': ()}},
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'allow_software_gl_layers': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'append_to_log': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'base_work_dir': '/Users/cltbld/tasks/task_1579801105',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'code_coverage': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'config_files': ('mozharness/configs/unittests/mac_unittest.py',),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'disable_ccov_upload': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'download_symbols': 'true',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'e10s': True,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'enable_webrender': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'exe_suffix': '',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'extra_prefs': ('media.peerconnection.mtransport_process=false',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -                  'network.process.enabled=false'),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'find_links': ('https://pypi.pub.build.mozilla.org/pub',),
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'gpu_required': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'headless': False,
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  'installer_path': '/Users/cltbld/tasks/task_1579801105/installer.dmg',
[task 2020-01-23T17:38:31.158Z] 17:38:31     INFO -  u'installer_url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg',
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'java_code_coverage': False,
[task 2020-01-23T17:38:31.159Z] 17:38:31     INFO -  'log_level': 'info',
