[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -  'all_gtest_suites': {'gtest': ()},
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -  'all_jittest_suites': {'jittest': (), 'jittest-chunked': ()},
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -  'all_mochitest_suites': {'mochitest-a11y': ('--flavor=a11y',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                              '--disable-e10s'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-browser-chrome': ('--flavor=browser',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                        '--chunk-by-runtime'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-browser-chrome-screenshots': ('--flavor=browser',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                                    '--subsuite=screenshots'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-chrome': ('--flavor=chrome',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                '--chunk-by-dir=4',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                '--disable-e10s'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-chrome-gpu': ('--flavor=chrome',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                    '--subsuite=gpu',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                    '--disable-e10s'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-devtools-chrome': ('--flavor=browser',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                         '--subsuite=devtools',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                         '--chunk-by-runtime'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-media': ('--subsuite=media',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-plain': ('--chunk-by-dir=4',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-plain-gpu': ('--subsuite=gpu',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-remote': ('--flavor=browser',
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                                                '--subsuite=remote'),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-webgl1-core': ('--subsuite=webgl1-core',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-webgl1-ext': ('--subsuite=webgl1-ext',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-webgl2-core': ('--subsuite=webgl2-core',),
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO -                           'mochitest-webgl2-deqp': ('--subsuite=webgl2-deqp',),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                           'mochitest-webgl2-ext': ('--subsuite=webgl2-ext',),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                           'mochitest-webgpu': ('--subsuite=webgpu',)},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'all_reftest_suites': {'crashtest': {'options': ('--suite=crashtest',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                   '--topsrcdir=tests/reftest/tests'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                       'tests': ('tests/reftest/tests/testing/crashtest/crashtests.list',)},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                         'jsreftest': {'options': ('--extra-profile-file=tests/jsreftest/tests/js/src/tests/user.js',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                   '--suite=jstestbrowser',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                   '--topsrcdir=tests/jsreftest/tests'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                       'tests': ('tests/jsreftest/tests/js/src/tests/jstests.list',)},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                         'reftest': {'options': ('--suite=reftest',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                 '--topsrcdir=tests/reftest/tests'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                     'tests': ('tests/reftest/tests/layout/reftests/reftest.list',)},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                         'reftest-gpu': {'options': ('--suite=reftest',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                     '--setpref=layers.gpu-process.force-enabled=true',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                     '--topsrcdir=tests/reftest/tests'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                         'tests': ('tests/reftest/tests/layout/reftests/reftest.list',)},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                         'reftest-no-accel': {'options': ('--suite=reftest',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                          '--setpref=layers.acceleration.disabled=true',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                          '--topsrcdir=tests/reftest/tests'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                              'tests': ('tests/reftest/tests/layout/reftests/reftest.list',)}},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'all_xpcshell_suites': {'xpcshell': {'options': ('--xpcshell=%(abs_app_dir)s/xpcshell.exe',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                                   '--manifest=tests/xpcshell/tests/xpcshell.ini'),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -                                       'tests': ()}},
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'allow_software_gl_layers': False,
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'append_to_log': False,
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'base_work_dir': 'Z:\\task_1579800772',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'binary_path': 'Z:\\task_1579800772\\build\\firefox\\firefox.exe',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'code_coverage': False,
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'config_files': ('mozharness\\configs\\unittests\\win_unittest.py',),
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'disable_ccov_upload': False,
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'download_symbols': 'true',
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'e10s': True,
[task 2020-01-23T17:35:31.411Z] 17:35:31     INFO -  'enable_webrender': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'exe_suffix': '.exe',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'exes': {'hg': 'C:\\Program Files\\Mercurial\\hg',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -           'python': 'c:\\mozilla-build\\python\\python.exe'},
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'extra_prefs': ('media.peerconnection.mtransport_process=false',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                  'network.process.enabled=false'),
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'find_links': ('https://pypi.pub.build.mozilla.org/pub',),
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'gpu_required': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'headless': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'installer_path': 'Z:\\task_1579800772\\build\\installer.zip',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  u'installer_url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/GceCTNKPQBqJhE2B0869sg/artifacts/public/build/target.zip',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'java_code_coverage': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'log_level': 'info',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'log_to_console': True,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'minidump_save_path': '%(abs_work_dir)s/../minidumps',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'minidump_stackwalk_path': 'win32-minidump_stackwalk.exe',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'minidump_tooltool_manifest_path': 'config/tooltool-manifests/win32/releng.manifest',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'minimum_tests_zip_dirs': ('bin/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'certs/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'config/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'mach',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'marionette/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'modules/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'mozbase/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'tools/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'mozpack/*',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -                             'mozbuild/*'),
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'no_random': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'nodejs_path': 'Z:/task_1579800772/fetches\\node/node.exe',
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'opt_config_files': (),
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'per_test_coverage': False,
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'pip_index': False,
